

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Feb 27 19:01:30 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
  2537                           ; Regs used in _action_s1_e1: []
  2538  0223  01F8               	clrf	_currentState
  2539  0224  0AF8               	incf	_currentState,f
  2540  0225  0008               	return
  2541  0226                     __end_of_action_s1_e1:	
  2542                           
  2543                           	psect	text23
  2544  022E                     __ptext23:	
  2545 ;; *************** function _action_s3_e2 *****************
  2546 ;; Defined at:
  2547 ;;		line 93 in file "../source/eventhandler.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		None
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1
  2561 ;;      Params:         0       0       0
  2562 ;;      Locals:         0       0       0
  2563 ;;      Temps:          0       0       0
  2564 ;;      Totals:         0       0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    2
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_eventHandlerService
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _action_s3_e2
  2577  022E                     _action_s3_e2:	
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in _action_s3_e2: []
  2581  022E  0008               	return
  2582  022F                     __end_of_action_s3_e2:	
  2583                           
  2584                           	psect	text24
  2585  00A6                     __ptext24:	
  2586 ;; *************** function _beeperService *****************
  2587 ;; Defined at:
  2588 ;;		line 103 in file "../source/beeper.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1
  2602 ;;      Params:         0       0       0
  2603 ;;      Locals:         0       0       0
  2604 ;;      Temps:          0       0       0
  2605 ;;      Totals:         0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used:    1
  2608 ;; Hardware stack levels required when called:    3
  2609 ;; This function calls:
  2610 ;;		_timerRead
  2611 ;;		_timerSet
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _beeperService
  2619  00A6                     _beeperService:	
  2620                           
  2621                           ;beeper.c: 105: if (repeatedBeeping)
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _beeperService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2625  00A6  0020               	movlb	0	; select bank0
  2626  00A7  084A               	movf	_repeatedBeeping,w
  2627  00A8  1903               	btfsc	3,2
  2628  00A9  0008               	return
  2629                           
  2630                           ;beeper.c: 106: {
  2631                           ;beeper.c: 107: if ( timerRead(beeperTimer) == 0 )
  2632  00AA  0877               	movf	_beeperTimer,w
  2633  00AB  2135               	fcall	_timerRead
  2634  00AC  0020               	movlb	0	; select bank0
  2635  00AD  084B               	movf	?_timerRead,w
  2636  00AE  044C               	iorwf	?_timerRead+1,w
  2637  00AF  1D03               	btfss	3,2
  2638  00B0  0008               	return
  2639                           
  2640                           ;beeper.c: 108: {
  2641                           ;beeper.c: 109: if (beeperToggle)
  2642  00B1  0845               	movf	_beeperToggle,w
  2643  00B2  1903               	btfsc	3,2
  2644  00B3  28B7               	goto	l334
  2645                           
  2646                           ;beeper.c: 110: {
  2647                           ;beeper.c: 111: beeperToggle = 0;
  2648  00B4  01C5               	clrf	_beeperToggle
  2649                           
  2650                           ;beeper.c: 112: beeperOn = 0;
  2651  00B5  01C4               	clrf	_beeperOn
  2652                           
  2653                           ;beeper.c: 113: }
  2654  00B6  28BB               	goto	l1388
  2655  00B7                     l334:	
  2656                           
  2657                           ;beeper.c: 114: else
  2658                           ;beeper.c: 115: {
  2659                           ;beeper.c: 116: beeperToggle = !0;
  2660  00B7  01C5               	clrf	_beeperToggle
  2661  00B8  0AC5               	incf	_beeperToggle,f
  2662                           
  2663                           ;beeper.c: 117: beeperOn = !0;
  2664  00B9  01C4               	clrf	_beeperOn
  2665  00BA  0AC4               	incf	_beeperOn,f
  2666  00BB                     l1388:	
  2667                           
  2668                           ;beeper.c: 118: }
  2669                           ;beeper.c: 120: if (nBeeps != -1)
  2670  00BB  0A42               	incf	_nBeeps,w
  2671  00BC  1903               	btfsc	3,2
  2672  00BD  0A43               	incf	_nBeeps+1,w
  2673  00BE  1903               	btfsc	3,2
  2674  00BF  28CA               	goto	l1396
  2675                           
  2676                           ;beeper.c: 121: {
  2677                           ;beeper.c: 122: nBeeps--;
  2678  00C0  30FF               	movlw	255
  2679  00C1  07C2               	addwf	_nBeeps,f
  2680  00C2  30FF               	movlw	255
  2681  00C3  3DC3               	addwfc	_nBeeps+1,f
  2682                           
  2683                           ;beeper.c: 123: if (nBeeps == 0)
  2684  00C4  0842               	movf	_nBeeps,w
  2685  00C5  0443               	iorwf	_nBeeps+1,w
  2686  00C6  1D03               	btfss	3,2
  2687  00C7  28CA               	goto	l1396
  2688                           
  2689                           ;beeper.c: 124: {
  2690                           ;beeper.c: 125: repeatedBeeping = 0;
  2691  00C8  01CA               	clrf	_repeatedBeeping
  2692                           
  2693                           ;beeper.c: 126: beeperOn = 0;
  2694  00C9  01C4               	clrf	_beeperOn
  2695  00CA                     l1396:	
  2696                           
  2697                           ;beeper.c: 127: }
  2698                           ;beeper.c: 128: }
  2699                           ;beeper.c: 129: timerSet( beeperTimer, beepRate );
  2700  00CA  085A               	movf	_beepRate+1,w
  2701  00CB  00F5               	movwf	timerSet@duration+1
  2702  00CC  0859               	movf	_beepRate,w
  2703  00CD  00F4               	movwf	timerSet@duration
  2704  00CE  0877               	movf	_beeperTimer,w
  2705  00CF  21B4               	fcall	_timerSet
  2706  00D0  0008               	return
  2707  00D1                     __end_of_beeperService:	
  2708                           
  2709                           	psect	text25
  2710  00D1                     __ptext25:	
  2711 ;; *************** function _LEDService *****************
  2712 ;; Defined at:
  2713 ;;		line 47 in file "../source/LED.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1
  2727 ;;      Params:         0       0       0
  2728 ;;      Locals:         0       0       0
  2729 ;;      Temps:          0       0       0
  2730 ;;      Totals:         0       0       0
  2731 ;;Total ram usage:        0 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    3
  2734 ;; This function calls:
  2735 ;;		_timerRead
  2736 ;;		_timerSet
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _LEDService
  2744  00D1                     _LEDService:	
  2745                           
  2746                           ;LED.c: 49: if (flashing)
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _LEDService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2750  00D1  0020               	movlb	0	; select bank0
  2751  00D2  0847               	movf	_flashing,w
  2752  00D3  1903               	btfsc	3,2
  2753  00D4  0008               	return
  2754                           
  2755                           ;LED.c: 50: {
  2756                           ;LED.c: 51: if ( timerRead(LEDTimer) == 0 )
  2757  00D5  0876               	movf	_LEDTimer,w
  2758  00D6  2135               	fcall	_timerRead
  2759  00D7  0020               	movlb	0	; select bank0
  2760  00D8  084B               	movf	?_timerRead,w
  2761  00D9  044C               	iorwf	?_timerRead+1,w
  2762  00DA  1D03               	btfss	3,2
  2763  00DB  0008               	return
  2764                           
  2765                           ;LED.c: 52: {
  2766                           ;LED.c: 53: if (flasherToggle)
  2767  00DC  0846               	movf	_flasherToggle,w
  2768  00DD  1903               	btfsc	3,2
  2769  00DE  28E2               	goto	l155
  2770                           
  2771                           ;LED.c: 54: {
  2772                           ;LED.c: 55: flasherToggle = 0;
  2773  00DF  01C6               	clrf	_flasherToggle
  2774                           
  2775                           ;LED.c: 56: PORTAbits.RA5 = 1;
  2776  00E0  168C               	bsf	12,5	;volatile
  2777                           
  2778                           ;LED.c: 57: }
  2779  00E1  28E5               	goto	l1362
  2780  00E2                     l155:	
  2781                           
  2782                           ;LED.c: 58: else
  2783                           ;LED.c: 59: {
  2784                           ;LED.c: 60: flasherToggle = !0;
  2785  00E2  01C6               	clrf	_flasherToggle
  2786  00E3  0AC6               	incf	_flasherToggle,f
  2787                           
  2788                           ;LED.c: 61: PORTAbits.RA5 = 0;
  2789  00E4  128C               	bcf	12,5	;volatile
  2790  00E5                     l1362:	
  2791                           
  2792                           ;LED.c: 62: }
  2793                           ;LED.c: 63: timerSet( LEDTimer, flashRate );
  2794  00E5  085C               	movf	_flashRate+1,w
  2795  00E6  00F5               	movwf	timerSet@duration+1
  2796  00E7  085B               	movf	_flashRate,w
  2797  00E8  00F4               	movwf	timerSet@duration
  2798  00E9  0876               	movf	_LEDTimer,w
  2799  00EA  21B4               	fcall	_timerSet
  2800  00EB  0008               	return
  2801  00EC                     __end_of_LEDService:	
  2802                           
  2803                           	psect	text26
  2804  01B4                     __ptext26:	
  2805 ;; *************** function _timerSet *****************
  2806 ;; Defined at:
  2807 ;;		line 105 in file "../source/timer.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  index           1    wreg     unsigned char 
  2810 ;;  duration        2    4[COMMON] unsigned int 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  index           1    0[BANK0 ] unsigned char 
  2813 ;; Return value:  Size  Location     Type
  2814 ;;                  1    wreg      void 
  2815 ;; Registers used:
  2816 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2817 ;; Tracked objects:
  2818 ;;		On entry : 0/0
  2819 ;;		On exit  : 0/0
  2820 ;;		Unchanged: 0/0
  2821 ;; Data sizes:     COMMON   BANK0   BANK1
  2822 ;;      Params:         2       0       0
  2823 ;;      Locals:         0       1       0
  2824 ;;      Temps:          0       0       0
  2825 ;;      Totals:         2       1       0
  2826 ;;Total ram usage:        3 bytes
  2827 ;; Hardware stack levels used:    1
  2828 ;; Hardware stack levels required when called:    2
  2829 ;; This function calls:
  2830 ;;		Nothing
  2831 ;; This function is called by:
  2832 ;;		_eventHandlerInit
  2833 ;;		_eventHandlerService
  2834 ;;		_LEDInit
  2835 ;;		_LEDService
  2836 ;;		_beeperInit
  2837 ;;		_beeperService
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _timerSet
  2843  01B4                     _timerSet:	
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _timerSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  2847                           ;timerSet@index stored from wreg
  2848  01B4  0020               	movlb	0	; select bank0
  2849  01B5  00CB               	movwf	timerSet@index
  2850                           
  2851                           ;timer.c: 107: if ( index < numTimers )
  2852  01B6  0879               	movf	_numTimers,w
  2853  01B7  024B               	subwf	timerSet@index,w
  2854  01B8  1803               	skipnc
  2855  01B9  0008               	return
  2856                           
  2857                           ;timer.c: 108: {
  2858                           ;timer.c: 109: timers[index] = duration;
  2859  01BA  354B               	lslf	timerSet@index,w
  2860  01BB  3E20               	addlw	(low (_timers| 0))& (0+255)
  2861  01BC  0086               	movwf	6
  2862  01BD  0187               	clrf	7
  2863  01BE  0874               	movf	timerSet@duration,w
  2864  01BF  3FC0               	movwi [0]fsr1
  2865  01C0  0875               	movf	timerSet@duration+1,w
  2866  01C1  3FC1               	movwi [1]fsr1
  2867  01C2  0008               	return
  2868  01C3                     __end_of_timerSet:	
  2869                           
  2870                           	psect	text27
  2871  0135                     __ptext27:	
  2872 ;; *************** function _timerRead *****************
  2873 ;; Defined at:
  2874 ;;		line 121 in file "../source/timer.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  index           1    wreg     unsigned char 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  index           1    5[BANK0 ] unsigned char 
  2879 ;;  result          2    3[BANK0 ] unsigned int 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  2    0[BANK0 ] unsigned int 
  2882 ;; Registers used:
  2883 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1
  2889 ;;      Params:         0       3       0
  2890 ;;      Locals:         0       3       0
  2891 ;;      Temps:          0       0       0
  2892 ;;      Totals:         0       6       0
  2893 ;;Total ram usage:        6 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; Hardware stack levels required when called:    2
  2896 ;; This function calls:
  2897 ;;		Nothing
  2898 ;; This function is called by:
  2899 ;;		_eventHandlerService
  2900 ;;		_LEDService
  2901 ;;		_beeperService
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _timerRead
  2907  0135                     _timerRead:	
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _timerRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  2911                           ;timerRead@index stored from wreg
  2912  0135  0020               	movlb	0	; select bank0
  2913  0136  00D0               	movwf	timerRead@index
  2914                           
  2915                           ;timer.c: 123: unsigned int result = 0xFFFF;
  2916  0137  30FF               	movlw	255
  2917  0138  00CE               	movwf	timerRead@result
  2918  0139  30FF               	movlw	255
  2919  013A  00CF               	movwf	timerRead@result+1
  2920                           
  2921                           ;timer.c: 124: if ( index < numTimers )
  2922  013B  0879               	movf	_numTimers,w
  2923  013C  0250               	subwf	timerRead@index,w
  2924  013D  1803               	skipnc
  2925  013E  2947               	goto	l1312
  2926                           
  2927                           ;timer.c: 125: {
  2928                           ;timer.c: 126: result = timers[index];
  2929  013F  3550               	lslf	timerRead@index,w
  2930  0140  3E20               	addlw	(low (_timers| 0))& (0+255)
  2931  0141  0086               	movwf	6
  2932  0142  0187               	clrf	7
  2933  0143  3F40               	moviw [0]fsr1
  2934  0144  00CE               	movwf	timerRead@result
  2935  0145  3F41               	moviw [1]fsr1
  2936  0146  00CF               	movwf	timerRead@result+1
  2937  0147                     l1312:	
  2938                           
  2939                           ;timer.c: 127: }
  2940                           ;timer.c: 128: return ( result );
  2941  0147  084F               	movf	timerRead@result+1,w
  2942  0148  00CC               	movwf	?_timerRead+1
  2943  0149  084E               	movf	timerRead@result,w
  2944  014A  00CB               	movwf	?_timerRead
  2945  014B  0008               	return
  2946  014C                     __end_of_timerRead:	
  2947                           
  2948                           	psect	intentry
  2949  0004                     __pintentry:	
  2950 ;; *************** function _ISRCode *****************
  2951 ;; Defined at:
  2952 ;;		line 32 in file "../source/interrupt.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      void 
  2959 ;; Registers used:
  2960 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1
  2966 ;;      Params:         0       0       0
  2967 ;;      Locals:         0       0       0
  2968 ;;      Temps:          1       0       0
  2969 ;;      Totals:         1       0       0
  2970 ;;Total ram usage:        1 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		_IOCInterrupt
  2975 ;;		_timer2Interrupt
  2976 ;;		_timerInterrupt
  2977 ;; This function is called by:
  2978 ;;		Interrupt level 1
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982  0004                     _ISRCode:	
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _ISRCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2986  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2987  0005  3180               	pagesel	$
  2988  0006  0020               	movlb	0	; select bank0
  2989  0007  087F               	movf	127,w
  2990  0008  00F3               	movwf	??_ISRCode
  2991                           
  2992                           ;interrupt.c: 34: IOCInterrupt();
  2993  0009  2162               	fcall	_IOCInterrupt
  2994                           
  2995                           ;interrupt.c: 35: timerInterrupt( );
  2996  000A  2067               	fcall	_timerInterrupt
  2997                           
  2998                           ;interrupt.c: 36: timer2Interrupt();
  2999  000B  20EC               	fcall	_timer2Interrupt
  3000  000C  0873               	movf	??_ISRCode,w
  3001  000D  0020               	movlb	0	; select bank0
  3002  000E  00FF               	movwf	127
  3003  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3004  0010  0009               	retfie
  3005  0011                     __end_of_ISRCode:	
  3006                           
  3007                           	psect	text29
  3008  0067                     __ptext29:	
  3009 ;; *************** function _timerInterrupt *****************
  3010 ;; Defined at:
  3011 ;;		line 51 in file "../source/timer.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  i               1    2[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1
  3025 ;;      Params:         0       0       0
  3026 ;;      Locals:         1       0       0
  3027 ;;      Temps:          2       0       0
  3028 ;;      Totals:         3       0       0
  3029 ;;Total ram usage:        3 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_ISRCode
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _timerInterrupt
  3040  0067                     _timerInterrupt:	
  3041                           
  3042                           ;timer.c: 53: unsigned char i;
  3043                           ;timer.c: 55: if ( PIE1bits.TMR1IE && PIR1bits.TMR1IF )
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _timerInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3047  0067  0021               	movlb	1	; select bank1
  3048  0068  1C11               	btfss	17,0	;volatile
  3049  0069  0008               	return
  3050  006A  0020               	movlb	0	; select bank0
  3051  006B  1C11               	btfss	17,0	;volatile
  3052  006C  0008               	return
  3053                           
  3054                           ;timer.c: 56: {
  3055                           ;timer.c: 57: T1CONbits.TMR1ON = 0;
  3056  006D  1018               	bcf	24,0	;volatile
  3057                           
  3058                           ;timer.c: 58: if ( ( delayTimer != 0 ) )
  3059  006E  0840               	movf	_delayTimer,w
  3060  006F  0441               	iorwf	_delayTimer+1,w
  3061  0070  1903               	btfsc	3,2
  3062  0071  2876               	goto	i1l1176
  3063                           
  3064                           ;timer.c: 59: {
  3065                           ;timer.c: 60: delayTimer--;
  3066  0072  3001               	movlw	1
  3067  0073  02C0               	subwf	_delayTimer,f
  3068  0074  3000               	movlw	0
  3069  0075  3BC1               	subwfb	_delayTimer+1,f
  3070  0076                     i1l1176:	
  3071                           
  3072                           ;timer.c: 61: }
  3073                           ;timer.c: 63: for ( i = 0; i < numTimers; i++ )
  3074  0076  01F2               	clrf	timerInterrupt@i
  3075  0077                     i1l1186:	
  3076  0077  0879               	movf	_numTimers,w
  3077  0078  0272               	subwf	timerInterrupt@i,w
  3078  0079  1803               	btfsc	3,0
  3079  007A  289E               	goto	i1l255
  3080                           
  3081                           ;timer.c: 64: {
  3082                           ;timer.c: 65: if ( ( timers[i] != 0 ) && ( timers[i] != 0xFFFF ) )
  3083  007B  3572               	lslf	timerInterrupt@i,w
  3084  007C  3E20               	addlw	(low (_timers| 0))& (0+255)
  3085  007D  0086               	movwf	6
  3086  007E  0187               	clrf	7
  3087  007F  0016               	moviw fsr1++
  3088  0080  0401               	iorwf	1,w
  3089  0081  1903               	btfsc	3,2
  3090  0082  2899               	goto	i1l1184
  3091  0083  3572               	lslf	timerInterrupt@i,w
  3092  0084  3E20               	addlw	(low (_timers| 0))& (0+255)
  3093  0085  0086               	movwf	6
  3094  0086  0187               	clrf	7
  3095  0087  0016               	moviw fsr1++
  3096  0088  3AFF               	xorlw	255
  3097  0089  00F0               	movwf	??_timerInterrupt
  3098  008A  0016               	moviw fsr1++
  3099  008B  3AFF               	xorlw	255
  3100  008C  04F0               	iorwf	??_timerInterrupt,f
  3101  008D  1903               	btfsc	3,2
  3102  008E  2899               	goto	i1l1184
  3103                           
  3104                           ;timer.c: 66: {
  3105                           ;timer.c: 67: timers[i]--;
  3106  008F  3572               	lslf	timerInterrupt@i,w
  3107  0090  3E20               	addlw	(low (_timers| 0))& (0+255)
  3108  0091  0086               	movwf	6
  3109  0092  0187               	clrf	7
  3110  0093  3001               	movlw	1
  3111  0094  0281               	subwf	1,f
  3112  0095  3141               	addfsr 1,1
  3113  0096  3000               	movlw	0
  3114  0097  3B81               	subwfb	1,f
  3115  0098  317F               	addfsr 1,-1
  3116  0099                     i1l1184:	
  3117  0099  3001               	movlw	1
  3118  009A  00F0               	movwf	??_timerInterrupt
  3119  009B  0870               	movf	??_timerInterrupt,w
  3120  009C  07F2               	addwf	timerInterrupt@i,f
  3121  009D  2877               	goto	i1l1186
  3122  009E                     i1l255:	
  3123                           
  3124                           ;timer.c: 68: }
  3125                           ;timer.c: 69: }
  3126                           ;timer.c: 71: TMR1 = 32000;
  3127  009E  307D               	movlw	125
  3128  009F  0020               	movlb	0	; select bank0
  3129  00A0  0097               	movwf	23	;volatile
  3130  00A1  3000               	movlw	0
  3131  00A2  0096               	movwf	22	;volatile
  3132                           
  3133                           ;timer.c: 72: T1CONbits.TMR1ON = 1;
  3134  00A3  1418               	bsf	24,0	;volatile
  3135                           
  3136                           ;timer.c: 73: PIR1bits.TMR1IF = 0;
  3137  00A4  1011               	bcf	17,0	;volatile
  3138  00A5  0008               	return
  3139  00A6                     __end_of_timerInterrupt:	
  3140                           
  3141                           	psect	text30
  3142  00EC                     __ptext30:	
  3143 ;; *************** function _timer2Interrupt *****************
  3144 ;; Defined at:
  3145 ;;		line 50 in file "../source/beeper.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  i               1    0        unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  2  104[None  ] int 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1
  3159 ;;      Params:         0       0       0
  3160 ;;      Locals:         0       0       0
  3161 ;;      Temps:          1       0       0
  3162 ;;      Totals:         1       0       0
  3163 ;;Total ram usage:        1 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_ISRCode
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _timer2Interrupt
  3174  00EC                     _timer2Interrupt:	
  3175                           
  3176                           ;beeper.c: 52: unsigned char i;
  3177                           ;beeper.c: 54: if ( PIE1bits.TMR2IE && PIR1bits.TMR2IF )
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in _timer2Interrupt: [wreg+status,2+status,0]
  3181  00EC  0021               	movlb	1	; select bank1
  3182  00ED  1C91               	btfss	17,1	;volatile
  3183  00EE  0008               	return
  3184  00EF  0020               	movlb	0	; select bank0
  3185  00F0  1C91               	btfss	17,1	;volatile
  3186  00F1  0008               	return
  3187                           
  3188                           ;beeper.c: 55: {
  3189                           ;beeper.c: 56: T2CONbits.TMR2ON = 0;
  3190  00F2  111C               	bcf	28,2	;volatile
  3191                           
  3192                           ;beeper.c: 58: if (beeperOn)
  3193  00F3  0844               	movf	_beeperOn,w
  3194  00F4  1903               	btfsc	3,2
  3195  00F5  2902               	goto	i1l1198
  3196                           
  3197                           ;beeper.c: 59: {
  3198                           ;beeper.c: 60: LATAbits.LATA1 ^= 1;
  3199  00F6  0022               	movlb	2	; select bank2
  3200  00F7  0C0C               	rrf	12,w	;volatile
  3201  00F8  3901               	andlw	1
  3202  00F9  00F0               	movwf	??_timer2Interrupt
  3203  00FA  3001               	movlw	1
  3204  00FB  06F0               	xorwf	??_timer2Interrupt,f
  3205  00FC  0DF0               	rlf	??_timer2Interrupt,f
  3206  00FD  080C               	movf	12,w	;volatile
  3207  00FE  0670               	xorwf	??_timer2Interrupt,w
  3208  00FF  39FD               	andlw	-3
  3209  0100  0670               	xorwf	??_timer2Interrupt,w
  3210  0101  008C               	movwf	12	;volatile
  3211  0102                     i1l1198:	
  3212                           
  3213                           ;beeper.c: 61: }
  3214                           ;beeper.c: 62: T2CONbits.TMR2ON = 1;
  3215  0102  0020               	movlb	0	; select bank0
  3216  0103  151C               	bsf	28,2	;volatile
  3217                           
  3218                           ;beeper.c: 63: PIR1bits.TMR2IF = 0;
  3219  0104  1091               	bcf	17,1	;volatile
  3220  0105  0008               	return
  3221  0106                     __end_of_timer2Interrupt:	
  3222                           
  3223                           	psect	text31
  3224  0162                     __ptext31:	
  3225 ;; *************** function _IOCInterrupt *****************
  3226 ;; Defined at:
  3227 ;;		line 36 in file "../source/eventhandler.c"
  3228 ;; Parameters:    Size  Location     Type
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      void 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1
  3241 ;;      Params:         0       0       0
  3242 ;;      Locals:         0       0       0
  3243 ;;      Temps:          1       0       0
  3244 ;;      Totals:         1       0       0
  3245 ;;Total ram usage:        1 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_ISRCode
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _IOCInterrupt
  3256  0162                     _IOCInterrupt:	
  3257                           
  3258                           ;eventhandler.c: 38: if ( INTCONbits.IOCIF == 1)
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _IOCInterrupt: [wreg+status,2+status,0]
  3262  0162  1C0B               	btfss	11,0	;volatile
  3263  0163  0008               	return
  3264                           
  3265                           ;eventhandler.c: 39: {
